support,itemsets
0.03664416586306654,frozenset({'Baby Food'})
0.05625200900032144,frozenset({'Baby Wipes'})
0.01446480231436837,frozenset({'Bananas'})
0.0392156862745098,frozenset({'Biscuits'})
0.043072966891674704,frozenset({'Bread'})
0.023465123754419802,frozenset({'Butter'})
0.03182256509161042,frozenset({'Carrots'})
0.04885888781742205,frozenset({'Cat Food'})
0.014143362262937963,frozenset({'Cereal'})
0.027643844423015106,frozenset({'Cheese'})
0.0273224043715847,frozenset({'Chips'})
0.020250723240115717,frozenset({'Chocolates'})
0.03567984570877531,frozenset({'Cola'})
0.015107682417229186,frozenset({'Cookies'})
0.06075216972034716,frozenset({'Cough Syrup'})
0.023465123754419802,frozenset({'Curd'})
0.03825136612021858,frozenset({'Detergent'})
0.013821922211507553,frozenset({'Diapers'})
0.05785920925747348,frozenset({'Dish Soap'})
0.03696560591449695,frozenset({'Dog Food'})
0.040501446480231434,frozenset({'Eggs'})
0.03696560591449695,frozenset({'Frozen Biryani'})
0.028286724525875925,frozenset({'Frozen Pizza'})
0.021215043394406944,frozenset({'Frozen Vegetables'})
0.016072002571520413,frozenset({'Ice Cream'})
0.01800064288010286,frozenset({'Iced Tea'})
0.011250401800064288,frozenset({'Instant Noodles'})
0.006750241080038573,frozenset({'Lemonade'})
0.05946640951462552,frozenset({'Lotion'})
0.02185792349726776,frozenset({'Mango Drink'})
0.01575056252009,frozenset({'Mangoes'})
0.00900032144005143,frozenset({'Milk'})
0.022500803600128575,frozenset({'Nuts'})
0.03567984570877531,frozenset({'Onions'})
0.03728704596592736,frozenset({'Orange Juice'})
0.03407264545162327,frozenset({'Pain Reliever'})
0.0739312118289939,frozenset({'Pet Treats'})
0.029572484731597556,frozenset({'Popcorn'})
0.036322725811636127,frozenset({'Potatoes'})
0.04371584699453552,frozenset({'Pulses'})
0.017036322725811636,frozenset({'Rice'})
0.019286403085824494,frozenset({'Salt'})
0.02539376406300225,frozenset({'Shampoo'})
0.02925104468016715,frozenset({'Soap'})
0.006750241080038573,frozenset({'Spinach'})
0.027965284474445518,frozenset({'Sugar'})
